lead_id,full_name,company,linkedin_dm,email_subject,email_body
TR-HR-026,Gözde Bahçekapılı Varinli,BiTaksi,"Selam Gözde, çalışan memnuniyetini doğrudan artıran yan haklar kapsamında tasarladığımız konuşma koçu programını 2 haftalık ücretsiz pilotla test edebiliriz. Detaylar için uygun musunuz?",BiTaksi çalışan bağlılığı ve kişisel gelişim fırsatları,"Merhaba Gözde,

Şirket içi yetenekleri elde tutmak ve kariyer yollarını desteklemek, güçlü bir çalışan deneyiminden geçiyor. Bu noktada en çok karşılaşılan zorluk: Calisan bagliligini artiran, kisiye ozel gelisim benefit'i sunmak.

Konusarak Ogren ile sunduğumuz 'Calisan deneyimi benefit'i olarak esnek Ingilizce gelisimi' kurgusunu ve örnek başarı hikayelerini paylaşmak isterim. Bu hafta kısa bir telefon görüşmesi yapabilir miyiz?

Sevgiler,
Growth Automation Ekibi"
TR-HR-027,Tolga Temtek,Colendi,"Merhaba Tolga, Colendi için organizasyonel İngilizce gelişimini standardize edecek 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' üzerine 2 haftalık risk taşımayan ücretsiz bir pilot hazırladık. İncelemek ister misiniz?",Colendi için 2 haftalık İngilizce gelişim pilotu,"Merhaba Tolga,

Colendi liderlik ekibinde HR Advisor to CEO olarak, organizasyon genelinde İngilizce seviyesini standardize etmek ve bunu ölçülebilir kılmak istediğinizi tahmin ediyorum.

Bu kapsamda 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' odaklı, risk barındırmayan 2 haftalık kurumsal bir pilot program kurguluyoruz. İlginizi çekerse detayları konuşmak üzere kısa bir kahve sohbeti planlayabiliriz.

Sevgiler,
Growth Automation Ekibi"
TR-HR-028,Dilara Aydın,Papara,"Selam Dilara, çalışan memnuniyetini doğrudan artıran yan haklar kapsamında tasarladığımız konuşma koçu programını 2 haftalık ücretsiz pilotla test edebiliriz. Detaylar için uygun musunuz?",Papara çalışan bağlılığı ve kişisel gelişim fırsatları,"Merhaba Dilara,

Şirket içi yetenekleri elde tutmak ve kariyer yollarını desteklemek, güçlü bir çalışan deneyiminden geçiyor. Bu noktada en çok karşılaşılan zorluk: Calisan bagliligini artiran, kisiye ozel gelisim benefit'i sunmak.

Konusarak Ogren ile sunduğumuz 'Calisan deneyimi benefit'i olarak esnek Ingilizce gelisimi' kurgusunu ve örnek başarı hikayelerini paylaşmak isterim. Bu hafta kısa bir telefon görüşmesi yapabilir miyiz?

Sevgiler,
Growth Automation Ekibi"
TR-HR-029,Seda Karatekin,AloTech,"Merhaba Seda, AloTech için organizasyonel İngilizce gelişimini standardize edecek 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' üzerine 2 haftalık risk taşımayan ücretsiz bir pilot hazırladık. İncelemek ister misiniz?",AloTech için 2 haftalık İngilizce gelişim pilotu,"Merhaba Seda,

AloTech liderlik ekibinde CHRO olarak, organizasyon genelinde İngilizce seviyesini standardize etmek ve bunu ölçülebilir kılmak istediğinizi tahmin ediyorum.

Bu kapsamda 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' odaklı, risk barındırmayan 2 haftalık kurumsal bir pilot program kurguluyoruz. İlginizi çekerse detayları konuşmak üzere kısa bir kahve sohbeti planlayabiliriz.

Sevgiler,
Growth Automation Ekibi"
TR-HR-030,Murat Düzgün,Papel,"Selam Murat, Papel genelinde dil engellerini aşarak iş verimliliğini artıran konuşma pratiği modelimizi ve başarı hikayelerimizi aktarmak için 10 dk ayırabilir misiniz?",Papel organizasyonel İngilizce gelişim standardı,"Merhaba Murat,

Papel bünyesinde Fintech ölçeğinde büyürken, en sık karşılaşılan operasyonel engellerden biri dil bariyerleri olabiliyor. Özellikle: dijital odeme ve fintech buyumesi nedeniyle Ingilizce gelisim programini olceklendirmek.

Geliştirdiğimiz 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' modeliyle şirket genelinde konuşma odaklı gelişimi nasıl hızlandırdığımızı aktarmak isterim. Önümüzdeki günlerde 10 dakika ayırmanız mümkün mü?

Sevgiler,
Growth Automation Ekibi"
TR-HR-031,Selin Esencan Baykal,Bilyoner,"Merhaba Selin, Bilyoner için organizasyonel İngilizce gelişimini standardize edecek 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' üzerine 2 haftalık risk taşımayan ücretsiz bir pilot hazırladık. İncelemek ister misiniz?",Bilyoner için 2 haftalık İngilizce gelişim pilotu,"Merhaba Selin,

Bilyoner liderlik ekibinde CHRO olarak, organizasyon genelinde İngilizce seviyesini standardize etmek ve bunu ölçülebilir kılmak istediğinizi tahmin ediyorum.

Bu kapsamda 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' odaklı, risk barındırmayan 2 haftalık kurumsal bir pilot program kurguluyoruz. İlginizi çekerse detayları konuşmak üzere kısa bir kahve sohbeti planlayabiliriz.

Sevgiler,
Growth Automation Ekibi"
TR-HR-032,Erkan Durdu,Turkcell,"Selam Erkan, Turkcell genelinde dil engellerini aşarak iş verimliliğini artıran konuşma pratiği modelimizi ve başarı hikayelerimizi aktarmak için 10 dk ayırabilir misiniz?",Turkcell organizasyonel İngilizce gelişim standardı,"Merhaba Erkan,

Turkcell bünyesinde Telecommunications ölçeğinde büyürken, en sık karşılaşılan operasyonel engellerden biri dil bariyerleri olabiliyor. Özellikle: kurumsal donusum ve teknoloji yetkinlikleri nedeniyle Ingilizce gelisim programini olceklendirmek.

Geliştirdiğimiz 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' modeliyle şirket genelinde konuşma odaklı gelişimi nasıl hızlandırdığımızı aktarmak isterim. Önümüzdeki günlerde 10 dakika ayırmanız mümkün mü?

Sevgiler,
Growth Automation Ekibi"
TR-HR-033,Nazlı Tlabar Güler,Vodafone Türkiye,"Merhaba Nazlı, Vodafone Türkiye için organizasyonel İngilizce gelişimini standardize edecek 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' üzerine 2 haftalık risk taşımayan ücretsiz bir pilot hazırladık. İncelemek ister misiniz?",Vodafone Türkiye için 2 haftalık İngilizce gelişim pilotu,"Merhaba Nazlı,

Vodafone Türkiye liderlik ekibinde İnsan Kaynaklarından Sorumlu İcra Kurulu Başkan Yardımcısı olarak, organizasyon genelinde İngilizce seviyesini standardize etmek ve bunu ölçülebilir kılmak istediğinizi tahmin ediyorum.

Bu kapsamda 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' odaklı, risk barındırmayan 2 haftalık kurumsal bir pilot program kurguluyoruz. İlginizi çekerse detayları konuşmak üzere kısa bir kahve sohbeti planlayabiliriz.

Sevgiler,
Growth Automation Ekibi"
TR-HR-034,İskender Bayrak,Türk Telekom,"Selam İskender, Türk Telekom genelinde dil engellerini aşarak iş verimliliğini artıran konuşma pratiği modelimizi ve başarı hikayelerimizi aktarmak için 10 dk ayırabilir misiniz?",Türk Telekom organizasyonel İngilizce gelişim standardı,"Merhaba İskender,

Türk Telekom bünyesinde Telecommunications ölçeğinde büyürken, en sık karşılaşılan operasyonel engellerden biri dil bariyerleri olabiliyor. Özellikle: dijital donusum ve fiber altyapi nedeniyle Ingilizce gelisim programini olceklendirmek.

Geliştirdiğimiz 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' modeliyle şirket genelinde konuşma odaklı gelişimi nasıl hızlandırdığımızı aktarmak isterim. Önümüzdeki günlerde 10 dakika ayırmanız mümkün mü?

Sevgiler,
Growth Automation Ekibi"
TR-HR-035,Bahattin Aydın,LC Waikiki,"Merhaba Bahattin, LC Waikiki için organizasyonel İngilizce gelişimini standardize edecek 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' üzerine 2 haftalık risk taşımayan ücretsiz bir pilot hazırladık. İncelemek ister misiniz?",LC Waikiki için 2 haftalık İngilizce gelişim pilotu,"Merhaba Bahattin,

LC Waikiki liderlik ekibinde İnsan Kaynakları Genel Müdürü (CHRO) olarak, organizasyon genelinde İngilizce seviyesini standardize etmek ve bunu ölçülebilir kılmak istediğinizi tahmin ediyorum.

Bu kapsamda 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' odaklı, risk barındırmayan 2 haftalık kurumsal bir pilot program kurguluyoruz. İlginizi çekerse detayları konuşmak üzere kısa bir kahve sohbeti planlayabiliriz.

Sevgiler,
Growth Automation Ekibi"
TR-HR-036,Can Yılmaz,Mavi,"Selam Can, Mavi genelinde dil engellerini aşarak iş verimliliğini artıran konuşma pratiği modelimizi ve başarı hikayelerimizi aktarmak için 10 dk ayırabilir misiniz?",Mavi organizasyonel İngilizce gelişim standardı,"Merhaba Can,

Mavi bünyesinde Retail / Fashion ölçeğinde büyürken, en sık karşılaşılan operasyonel engellerden biri dil bariyerleri olabiliyor. Özellikle: perakende ekipleri ve marka is birlikleri nedeniyle Ingilizce gelisim programini olceklendirmek.

Geliştirdiğimiz 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' modeliyle şirket genelinde konuşma odaklı gelişimi nasıl hızlandırdığımızı aktarmak isterim. Önümüzdeki günlerde 10 dakika ayırmanız mümkün mü?

Sevgiler,
Growth Automation Ekibi"
TR-HR-037,Yeşim Çokeker,DeFacto,"Merhaba Yeşim, DeFacto için organizasyonel İngilizce gelişimini standardize edecek 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' üzerine 2 haftalık risk taşımayan ücretsiz bir pilot hazırladık. İncelemek ister misiniz?",DeFacto için 2 haftalık İngilizce gelişim pilotu,"Merhaba Yeşim,

DeFacto liderlik ekibinde İnsan Kaynaklarından Sorumlu Genel Müdür Yardımcısı olarak, organizasyon genelinde İngilizce seviyesini standardize etmek ve bunu ölçülebilir kılmak istediğinizi tahmin ediyorum.

Bu kapsamda 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' odaklı, risk barındırmayan 2 haftalık kurumsal bir pilot program kurguluyoruz. İlginizi çekerse detayları konuşmak üzere kısa bir kahve sohbeti planlayabiliriz.

Sevgiler,
Growth Automation Ekibi"
TR-HR-038,Yasemin Asar,Boyner Grup,"Selam Yasemin, Boyner Grup genelinde dil engellerini aşarak iş verimliliğini artıran konuşma pratiği modelimizi ve başarı hikayelerimizi aktarmak için 10 dk ayırabilir misiniz?",Boyner Grup organizasyonel İngilizce gelişim standardı,"Merhaba Yasemin,

Boyner Grup bünyesinde Retail / Department store ölçeğinde büyürken, en sık karşılaşılan operasyonel engellerden biri dil bariyerleri olabiliyor. Özellikle: cok kanalli perakende donusumu nedeniyle Ingilizce gelisim programini olceklendirmek.

Geliştirdiğimiz 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' modeliyle şirket genelinde konuşma odaklı gelişimi nasıl hızlandırdığımızı aktarmak isterim. Önümüzdeki günlerde 10 dakika ayırmanız mümkün mü?

Sevgiler,
Growth Automation Ekibi"
TR-HR-039,Hasan Kaya,BİM,"Merhaba Hasan, BİM için organizasyonel İngilizce gelişimini standardize edecek 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' üzerine 2 haftalık risk taşımayan ücretsiz bir pilot hazırladık. İncelemek ister misiniz?",BİM için 2 haftalık İngilizce gelişim pilotu,"Merhaba Hasan,

BİM liderlik ekibinde İnsan Kaynakları Başkanı (CHRO) olarak, organizasyon genelinde İngilizce seviyesini standardize etmek ve bunu ölçülebilir kılmak istediğinizi tahmin ediyorum.

Bu kapsamda 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' odaklı, risk barındırmayan 2 haftalık kurumsal bir pilot program kurguluyoruz. İlginizi çekerse detayları konuşmak üzere kısa bir kahve sohbeti planlayabiliriz.

Sevgiler,
Growth Automation Ekibi"
TR-HR-040,Olcay Yılmaz Nomak,Migros,"Selam Olcay, Migros genelinde dil engellerini aşarak iş verimliliğini artıran konuşma pratiği modelimizi ve başarı hikayelerimizi aktarmak için 10 dk ayırabilir misiniz?",Migros organizasyonel İngilizce gelişim standardı,"Merhaba Olcay,

Migros bünyesinde Retail / Grocery ölçeğinde büyürken, en sık karşılaşılan operasyonel engellerden biri dil bariyerleri olabiliyor. Özellikle: gida perakende ve dijital donusum nedeniyle Ingilizce gelisim programini olceklendirmek.

Geliştirdiğimiz 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' modeliyle şirket genelinde konuşma odaklı gelişimi nasıl hızlandırdığımızı aktarmak isterim. Önümüzdeki günlerde 10 dakika ayırmanız mümkün mü?

Sevgiler,
Growth Automation Ekibi"
TR-HR-041,Bahar Tura,CarrefourSA,"Merhaba Bahar, CarrefourSA için organizasyonel İngilizce gelişimini standardize edecek 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' üzerine 2 haftalık risk taşımayan ücretsiz bir pilot hazırladık. İncelemek ister misiniz?",CarrefourSA için 2 haftalık İngilizce gelişim pilotu,"Merhaba Bahar,

CarrefourSA liderlik ekibinde İnsan Kaynakları ve Sürdürülebilirlik GMY olarak, organizasyon genelinde İngilizce seviyesini standardize etmek ve bunu ölçülebilir kılmak istediğinizi tahmin ediyorum.

Bu kapsamda 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' odaklı, risk barındırmayan 2 haftalık kurumsal bir pilot program kurguluyoruz. İlginizi çekerse detayları konuşmak üzere kısa bir kahve sohbeti planlayabiliriz.

Sevgiler,
Growth Automation Ekibi"
TR-HR-042,Tuncer Konak,ŞOK Marketler,"Selam Tuncer, ŞOK Marketler genelinde dil engellerini aşarak iş verimliliğini artıran konuşma pratiği modelimizi ve başarı hikayelerimizi aktarmak için 10 dk ayırabilir misiniz?",ŞOK Marketler organizasyonel İngilizce gelişim standardı,"Merhaba Tuncer,

ŞOK Marketler bünyesinde Retail / Discount ölçeğinde büyürken, en sık karşılaşılan operasyonel engellerden biri dil bariyerleri olabiliyor. Özellikle: hizli buyuyen indirim perakende nedeniyle Ingilizce gelisim programini olceklendirmek.

Geliştirdiğimiz 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' modeliyle şirket genelinde konuşma odaklı gelişimi nasıl hızlandırdığımızı aktarmak isterim. Önümüzdeki günlerde 10 dakika ayırmanız mümkün mü?

Sevgiler,
Growth Automation Ekibi"
TR-HR-043,Eriş Aslan,Koçtaş,"Merhaba Eriş, Koçtaş için organizasyonel İngilizce gelişimini standardize edecek 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' üzerine 2 haftalık risk taşımayan ücretsiz bir pilot hazırladık. İncelemek ister misiniz?",Koçtaş için 2 haftalık İngilizce gelişim pilotu,"Merhaba Eriş,

Koçtaş liderlik ekibinde İnsan Kaynakları ve Endüstri İlişkileri GMY olarak, organizasyon genelinde İngilizce seviyesini standardize etmek ve bunu ölçülebilir kılmak istediğinizi tahmin ediyorum.

Bu kapsamda 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' odaklı, risk barındırmayan 2 haftalık kurumsal bir pilot program kurguluyoruz. İlginizi çekerse detayları konuşmak üzere kısa bir kahve sohbeti planlayabiliriz.

Sevgiler,
Growth Automation Ekibi"
TR-HR-044,Ali Rıza Aksoy,Ford Otosan,"Selam Ali, Ford Otosan genelinde dil engellerini aşarak iş verimliliğini artıran konuşma pratiği modelimizi ve başarı hikayelerimizi aktarmak için 10 dk ayırabilir misiniz?",Ford Otosan organizasyonel İngilizce gelişim standardı,"Merhaba Ali,

Ford Otosan bünyesinde Automotive / Manufacturing ölçeğinde büyürken, en sık karşılaşılan operasyonel engellerden biri dil bariyerleri olabiliyor. Özellikle: uretim, muhendislik ve global tedarik zinciri nedeniyle Ingilizce gelisim programini olceklendirmek.

Geliştirdiğimiz 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' modeliyle şirket genelinde konuşma odaklı gelişimi nasıl hızlandırdığımızı aktarmak isterim. Önümüzdeki günlerde 10 dakika ayırmanız mümkün mü?

Sevgiler,
Growth Automation Ekibi"
TR-HR-045,Orçun Sarıca,TOFAŞ,"Merhaba Orçun, TOFAŞ için organizasyonel İngilizce gelişimini standardize edecek 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' üzerine 2 haftalık risk taşımayan ücretsiz bir pilot hazırladık. İncelemek ister misiniz?",TOFAŞ için 2 haftalık İngilizce gelişim pilotu,"Merhaba Orçun,

TOFAŞ liderlik ekibinde İnsan Kaynakları ve Endüstriyel İlişkiler Direktörü olarak, organizasyon genelinde İngilizce seviyesini standardize etmek ve bunu ölçülebilir kılmak istediğinizi tahmin ediyorum.

Bu kapsamda 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' odaklı, risk barındırmayan 2 haftalık kurumsal bir pilot program kurguluyoruz. İlginizi çekerse detayları konuşmak üzere kısa bir kahve sohbeti planlayabiliriz.

Sevgiler,
Growth Automation Ekibi"
TR-HR-046,Seda Koytak,Toyota Türkiye,"Selam Seda, Toyota Türkiye genelinde dil engellerini aşarak iş verimliliğini artıran konuşma pratiği modelimizi ve başarı hikayelerimizi aktarmak için 10 dk ayırabilir misiniz?",Toyota Türkiye organizasyonel İngilizce gelişim standardı,"Merhaba Seda,

Toyota Türkiye bünyesinde Automotive / Manufacturing ölçeğinde büyürken, en sık karşılaşılan operasyonel engellerden biri dil bariyerleri olabiliyor. Özellikle: uretim ve kalite muhendisligi nedeniyle Ingilizce gelisim programini olceklendirmek.

Geliştirdiğimiz 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' modeliyle şirket genelinde konuşma odaklı gelişimi nasıl hızlandırdığımızı aktarmak isterim. Önümüzdeki günlerde 10 dakika ayırmanız mümkün mü?

Sevgiler,
Growth Automation Ekibi"
TR-HR-047,Betül Çorbacıoğlu,Mercedes-Benz Türk,"Merhaba Betül, Mercedes-Benz Türk için organizasyonel İngilizce gelişimini standardize edecek 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' üzerine 2 haftalık risk taşımayan ücretsiz bir pilot hazırladık. İncelemek ister misiniz?",Mercedes-Benz Türk için 2 haftalık İngilizce gelişim pilotu,"Merhaba Betül,

Mercedes-Benz Türk liderlik ekibinde İnsan Kaynakları Direktörü olarak, organizasyon genelinde İngilizce seviyesini standardize etmek ve bunu ölçülebilir kılmak istediğinizi tahmin ediyorum.

Bu kapsamda 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' odaklı, risk barındırmayan 2 haftalık kurumsal bir pilot program kurguluyoruz. İlginizi çekerse detayları konuşmak üzere kısa bir kahve sohbeti planlayabiliriz.

Sevgiler,
Growth Automation Ekibi"
TR-HR-048,Gökhan Şahin,Hyundai Assan,"Selam Gökhan, Hyundai Assan genelinde dil engellerini aşarak iş verimliliğini artıran konuşma pratiği modelimizi ve başarı hikayelerimizi aktarmak için 10 dk ayırabilir misiniz?",Hyundai Assan organizasyonel İngilizce gelişim standardı,"Merhaba Gökhan,

Hyundai Assan bünyesinde Automotive / Manufacturing ölçeğinde büyürken, en sık karşılaşılan operasyonel engellerden biri dil bariyerleri olabiliyor. Özellikle: otomotiv uretim ve ihracat nedeniyle Ingilizce gelisim programini olceklendirmek.

Geliştirdiğimiz 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' modeliyle şirket genelinde konuşma odaklı gelişimi nasıl hızlandırdığımızı aktarmak isterim. Önümüzdeki günlerde 10 dakika ayırmanız mümkün mü?

Sevgiler,
Growth Automation Ekibi"
TR-HR-049,Dr. Başak Demiryumruk Dikici,Renault MAİS,"Merhaba Dr., Renault MAİS için organizasyonel İngilizce gelişimini standardize edecek 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' üzerine 2 haftalık risk taşımayan ücretsiz bir pilot hazırladık. İncelemek ister misiniz?",Renault MAİS için 2 haftalık İngilizce gelişim pilotu,"Merhaba Dr.,

Renault MAİS liderlik ekibinde İnsan Kaynakları Direktörü olarak, organizasyon genelinde İngilizce seviyesini standardize etmek ve bunu ölçülebilir kılmak istediğinizi tahmin ediyorum.

Bu kapsamda 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' odaklı, risk barındırmayan 2 haftalık kurumsal bir pilot program kurguluyoruz. İlginizi çekerse detayları konuşmak üzere kısa bir kahve sohbeti planlayabiliriz.

Sevgiler,
Growth Automation Ekibi"
TR-HR-050,Fikri Özdemir,Arçelik,"Selam Fikri, Arçelik genelinde dil engellerini aşarak iş verimliliğini artıran konuşma pratiği modelimizi ve başarı hikayelerimizi aktarmak için 10 dk ayırabilir misiniz?",Arçelik organizasyonel İngilizce gelişim standardı,"Merhaba Fikri,

Arçelik bünyesinde Unknown ölçeğinde büyürken, en sık karşılaşılan operasyonel engellerden biri dil bariyerleri olabiliyor. Özellikle: buyuyen ekip yapisi nedeniyle Ingilizce gelisim programini olceklendirmek.

Geliştirdiğimiz 'Kurumsal Ingilizce gelisimini hizli pilotla test etme' modeliyle şirket genelinde konuşma odaklı gelişimi nasıl hızlandırdığımızı aktarmak isterim. Önümüzdeki günlerde 10 dakika ayırmanız mümkün mü?

Sevgiler,
Growth Automation Ekibi"
